# --------------------------------------------------- // System
amd-ucode                                              # microcode optimizations
pipewire                                               # audio/video server
pipewire-alsa                                          # pipewire alsa client
pipewire-audio                                         # pipewire audio client
pipewire-jack                                          # pipewire jack client
pipewire-pulse                                         # pipewire pulseaudio client
gst-plugin-pipewire                                    # pipewire gstreamer client
wireplumber                                            # pipewire session manager
pavucontrol                                            # pulseaudio volume control
networkmanager                                         # network manager
network-manager-applet                                 # network manager system tray utility
bluez                                                  # bluetooth protocol stack
bluez-utils                                            # bluetooth utility cli
blueman                                                # bluetooth manager gui
brightnessctl                                          # screen brightness control
udiskie                                                # manage removable media
timeshift                                              # system restore tool
timeshift-autosnap                                     # pacman hook to make a snapshot before any updates 
cups                                                   # printing
cups-pdf                                               # print to PDF capability

# --------------------------------------------------- // Display Manager
sddm                                                   # display manager for KDE plasma
qt5-quickcontrols                                      # for sddm theme ui elements
qt5-quickcontrols2                                     # for sddm theme ui elements
qt5-graphicaleffects                                   # for sddm theme effects

# --------------------------------------------------- // Window Manager
hyprland                                               # wlroots-based wayland compositor
noctalia-shell                                         # wayland desktop shell (bar, notifications, launcher, OSD, wallpaper, lock screen)
grimblast-git                                          # screenshot tool
hyprpicker                                             # color picker
slurp                                                  # region select for screenshot/screenshare
satty                                                  # Modern Screenshot Annotation
cliphist                                               # clipboard manager
wlsunset                                               # nightlight backend (driven by noctalia)
pyprland                                               # hyprland plugins

# --------------------------------------------------- // Dependencies
hyprpolkitagent                                        # native hyprland polkit authentication agent
xdg-desktop-portal-hyprland                            # xdg desktop portal for hyprland
xdg-desktop-portal-gtk                                 # file picker and dbus  integration
xdg-user-dirs                                          # Manage user directories like ~/Desktop and ~/Music
pacman-contrib                                         # for system update check
jq                                                     # for json processing
imagemagick                                            # for image processing
libnotify                                              # for notifications
noto-fonts-emoji                                       # emoji font
ttf-jetbrains-mono-nerd                                # typeface for developers
tesseract                                              # for image OCR
tesseract-data-eng                                     # for image OCR

# --------------------------------------------------- // Theming
nwg-look                                               # gtk configuration tool
qt5-wayland                                            # wayland support in qt5
qt6-wayland                                            # wayland support in qt6

# --------------------------------------------------- // Applications
firefox                                                # browser
google-chrome                                          # browser
kitty                                                  # terminal
yazi                                                   # tui file manager
unzip                                                  # extracting zip files
nwg-displays                                           # monitor management utility
bpytop                                                 # tui resource monitor
vesktop                                                # custom Discord app
bat                                                    # cat-clone with theming
stow                                                   # manage dotfiles

# --------------------------------------------------- // Shell
zsh                                                    # zsh shell
eza                                                    # file lister for zsh
starship                                               # customizable shell prompt
fastfetch                                              # system information fetch tool
atuin                                                  # magical shell history
fzf                                                    # command-line fuzzy finder
tmux                                                   # terminal multiplexer 
zoxide                                                 # smarter cd command
direnv                                                 # environment manager
thefuck                                                # command correction

# --------------------------------------------------- // Gaming
steam                                                  # gaming platform
gamemode                                               # daemon and library for game optimizations
gamescope                                              # micro-compositor for gaming
lutris                                                 # Lutris is an open source gaming platform for Linux

# --------------------------------------------------- // Music
cava                                                   # audio visualizer
spotify                                                # proprietary music streaming service

# --------------------------------------------------- // Development
git                                                    # version control
lazygit                                                # TUI for git commands
git-delta                                              # Highlighter for git, diff, grep
neovim                                                 # Fork of Vim
visual-studio-code-bin                                 # Visual Studio Code
dotnet-sdk                                             # .NET Core SDK
dotnet-runtime                                         # .NET Core runtime
dotnet-targeting-pack                                  # .NET Core targeting pack
nodejs                                                 # V8 Javascript runtime
bun                                                    # Javascript runtime
python                                                 # the python programming language
oracle-instantclient-basic                             # Oracle Instant Client
docker                                                 # container runtime
docker-compose                                         # development environments using Docker
docker-buildx                                          # extended build capabilities for Docker
lazydocker                                             # TUI for docker and docker-compose
kubectl                                                # command line tool for working with Kubernetes
k9s                                                    # TUI for k8s 
helmfile
fluxcd
talosctl
talhelper
go-task                                                # task runner
github-cli

# --------------------------------------------------- // Work / Personal
remote-desktop-manager                                 # Devolutions remote desktop client
freerdp                                                # Remote Desktop Protocol support
zoom                                                   # Video conferencing and chat
obsidian                                               # note-taking / knowledge base app
networkmanager-fortisslvpn                             # NetworkManager VPN plugin for for Fortinet


